Crossing,AEP,Adopted Flow (m^3/s),Barrels,Diameter (m),Barrel Shape,Barrel Material,Inlet Type,Inlet Edge Type,Span (m),Rise (m),Barrel Length (m),Inlet Invert Elev (m),Outlet Invert Elev (m),Roadway Width (m),Roadway Elevation (m),Tailwater Elevation (m),US Headwater (m),Status,Error Message,Computed Flow (Q @ DS_h TW) (m^3/s),Headwater (Q @ DS_h TW) (m),HW:D (Q @ DS_h TW),Outlet Velocity (Q @ DS_h TW) (m/s),Flow Type (Q @ DS_h TW),Overtopping (Q @ DS_h TW),Workspace (Q @ DS_h TW),Computed Flow (Q @ Invert TW) (m^3/s),Headwater (Q @ Invert TW) (m),HW:D (Q @ Invert TW),Outlet Velocity (Q @ Invert TW) (m/s),Flow Type (Q @ Invert TW),Overtopping (Q @ Invert TW),Workspace (Q @ Invert TW),Headwater (HW = US_h) (m),HW:D (HW = US_h),"Computed Flow (HW = US_h, Q @ DS_h TW) (m^3/s)","Outlet Velocity (HW = US_h, Q @ DS_h TW) (m/s)","Flow Type (HW = US_h, Q @ DS_h TW)","Overtopping (HW = US_h, Q @ DS_h TW)","Workspace (HW = US_h, Q @ DS_h TW)",Headwater (HW:D = 1.50) (m),HW:D (HW:D = 1.50),"Computed Flow (HW:D = 1.50, Q @ Invert TW) (m^3/s)","Outlet Velocity (HW:D = 1.50, Q @ Invert TW) (m/s)","Flow Type (HW:D = 1.50, Q @ Invert TW)","Overtopping (HW:D = 1.50, Q @ Invert TW)","Workspace (HW:D = 1.50, Q @ Invert TW)"
CULVERT 001 (02.00p),02.00p,1.34,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,31.1000,174.0460,173.8140,10.0000,224.0460,174.4086,175.1835,Success,,1.3400,175.6000,1.7267,2.5800,7-M2c,No,C:\Temp\hy8\CULVERT 001\Fixed Flow Runs\CULVERT 001 _Q _ DS_h TW _2_.hy8,1.3400,175.6000,1.7267,2.5800,7-M2c,No,C:\Temp\hy8\CULVERT 001\Fixed Flow Runs\CULVERT 001 _Q _ Invert TW_.hy8,175.1800,1.2600,1.0600,2.3200,7-M2c,No,C:\Temp\hy8\CULVERT 001 _02_00p_\HW _ US_h_ Q _ DS_h TW,175.3900,1.4933,1.2100,2.4500,7-M2c,No,C:\Temp\hy8\CULVERT 001 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 001 (20.00p),20.00p,0.582,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,31.1000,174.0460,173.8140,10.0000,224.0460,174.3590,174.7084,Success,,0.5800,174.7900,0.8267,1.4400,3-M2t,No,C:\Temp\hy8\CULVERT 001\Fixed Flow Runs\CULVERT 001 _Q _ DS_h TW _1_.hy8,0.5800,174.7900,0.8267,1.8500,2-M2c,No,C:\Temp\hy8\CULVERT 001\Fixed Flow Runs\CULVERT 001 _Q _ Invert TW_.hy8,174.7100,0.7378,0.4700,1.1800,3-M1t,No,C:\Temp\hy8\CULVERT 001 _20_00p_\HW _ US_h_ Q _ DS_h TW,175.4000,1.5044,1.2100,2.4600,7-M2c,No,C:\Temp\hy8\CULVERT 001 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 003,02.00p,0.757,1,0.8999999999999773,,,,,,,,,,,,,,Failed,Unable to bracket the requested headwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CULVERT 003,20.00p,0.305,1,0.8999999999999773,,,,,,,,,,,,,,Failed,Unable to bracket the requested headwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CULVERT 004 (02.00p),02.00p,33.338,23,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,34.9000,171.9650,171.5290,10.0000,221.9650,173.4318,174.3046,Success,,33.3400,174.6900,3.0278,2.2800,4-FFf,No,C:\Temp\hy8\CULVERT 004\Fixed Flow Runs\CULVERT 004 _Q _ DS_h TW _2_.hy8,33.3400,173.5800,1.7944,2.6900,7-M2c,No,C:\Temp\hy8\CULVERT 004\Fixed Flow Runs\CULVERT 004 _Q _ Invert TW_.hy8,174.3000,2.5944,27.7000,1.8900,4-FFf,No,C:\Temp\hy8\CULVERT 004 _02_00p_\HW _ US_h_ Q _ DS_h TW,173.3300,1.5167,30.2900,2.5600,7-M2c,No,C:\Temp\hy8\CULVERT 004 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 004 (20.00p),20.00p,18.107,23,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,34.9000,171.9650,171.5290,10.0000,221.9650,172.9634,173.3057,Success,,18.1100,173.3400,1.5278,1.2400,4-FFf,No,C:\Temp\hy8\CULVERT 004\Fixed Flow Runs\CULVERT 004 _Q _ DS_h TW _1_.hy8,18.1100,172.8700,1.0056,2.0600,7-M2c,No,C:\Temp\hy8\CULVERT 004\Fixed Flow Runs\CULVERT 004 _Q _ Invert TW_.hy8,173.3000,1.4833,17.3100,1.1800,4-FFf,No,C:\Temp\hy8\CULVERT 004 _20_00p_\HW _ US_h_ Q _ DS_h TW,173.3100,1.4944,30.1600,2.5500,7-M2c,No,C:\Temp\hy8\CULVERT 004 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 005 (02.00p),02.00p,0.621,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,24.9000,178.3690,178.2650,10.0000,228.3690,178.3654,179.1457,Success,,0.6200,179.1600,0.8789,1.8900,2-M2c,No,C:\Temp\hy8\CULVERT 005\Fixed Flow Runs\CULVERT 005 _Q _ DS_h TW _2_.hy8,0.6200,179.1600,0.8789,1.8900,2-M2c,No,C:\Temp\hy8\CULVERT 005\Fixed Flow Runs\CULVERT 005 _Q _ Invert TW_.hy8,179.1500,0.8678,0.6000,1.8700,2-M2c,No,C:\Temp\hy8\CULVERT 005 _02_00p_\HW _ US_h_ Q _ DS_h TW,179.7200,1.5011,1.1900,2.4300,7-M2c,No,C:\Temp\hy8\CULVERT 005 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 005 (20.00p),20.00p,0.282,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,24.9000,178.3690,178.2650,10.0000,228.3690,178.3373,178.8764,Success,,0.2800,178.8700,0.5567,1.4800,2-M2c,No,C:\Temp\hy8\CULVERT 005\Fixed Flow Runs\CULVERT 005 _Q _ DS_h TW _1_.hy8,0.2800,178.8700,0.5567,1.4800,2-M2c,No,C:\Temp\hy8\CULVERT 005\Fixed Flow Runs\CULVERT 005 _Q _ Invert TW_.hy8,178.8800,0.5678,0.2900,1.4900,2-M2c,No,C:\Temp\hy8\CULVERT 005 _20_00p_\HW _ US_h_ Q _ DS_h TW,179.7200,1.5011,1.1900,2.4300,7-M2c,No,C:\Temp\hy8\CULVERT 005 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 006 (02.00p),02.00p,0.219,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,30.2000,178.6780,178.5180,10.0000,228.6780,178.6036,179.1466,Success,,0.2200,179.1100,0.4800,1.3800,2-M2c,No,C:\Temp\hy8\CULVERT 006\Fixed Flow Runs\CULVERT 006 _Q _ DS_h TW _2_.hy8,0.2200,179.1100,0.4800,1.3800,2-M2c,No,C:\Temp\hy8\CULVERT 006\Fixed Flow Runs\CULVERT 006 _Q _ Invert TW_.hy8,179.1400,0.5133,0.2500,1.4200,2-M2c,No,C:\Temp\hy8\CULVERT 006 _02_00p_\HW _ US_h_ Q _ DS_h TW,180.0300,1.5022,1.1700,2.4200,7-M2c,No,C:\Temp\hy8\CULVERT 006 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 006 (20.00p),20.00p,0.102,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,30.2000,178.6780,178.5180,10.0000,228.6780,178.5583,178.9380,Success,,0.1000,178.9700,0.3244,1.1200,2-M2c,No,C:\Temp\hy8\CULVERT 006\Fixed Flow Runs\CULVERT 006 _Q _ DS_h TW _1_.hy8,0.1000,178.9700,0.3244,1.1200,2-M2c,No,C:\Temp\hy8\CULVERT 006\Fixed Flow Runs\CULVERT 006 _Q _ Invert TW_.hy8,179.0400,0.4022,0.0000,0.0400,3-M1t,No,C:\Temp\hy8\CULVERT 006 _20_00p_\HW _ US_h_ Q _ DS_h TW,180.0300,1.5022,1.1700,2.4200,7-M2c,No,C:\Temp\hy8\CULVERT 006 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 007 (02.00p),02.00p,6.728,2,1.199999999999989,Circle,Corrugated Steel,Straight,Thin Edge Projecting,1.2000,1.2000,35.3000,179.1850,178.8010,10.0000,229.1850,179.9026,181.5745,Success,,6.7300,181.6700,2.0708,3.0900,7-M2t,No,C:\Temp\hy8\CULVERT 007\Fixed Flow Runs\CULVERT 007 _Q _ DS_h TW _2_.hy8,6.7300,181.6500,2.0542,3.3300,7-M2c,No,C:\Temp\hy8\CULVERT 007\Fixed Flow Runs\CULVERT 007 _Q _ Invert TW_.hy8,181.5700,1.9875,6.5400,3.0100,7-M2t,No,C:\Temp\hy8\CULVERT 007 _02_00p_\HW _ US_h_ Q _ DS_h TW,180.9800,1.4958,5.4500,2.9600,7-M2c,No,C:\Temp\hy8\CULVERT 007 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 007 (20.00p),20.00p,5.225,2,1.199999999999989,Circle,Corrugated Steel,Straight,Thin Edge Projecting,1.2000,1.2000,35.3000,179.1850,178.8010,10.0000,229.1850,179.8555,180.9501,Success,,5.2300,180.9000,1.4292,2.4800,3-M2t,No,C:\Temp\hy8\CULVERT 007\Fixed Flow Runs\CULVERT 007 _Q _ DS_h TW _1_.hy8,5.2300,180.9000,1.4292,2.9000,7-M2c,No,C:\Temp\hy8\CULVERT 007\Fixed Flow Runs\CULVERT 007 _Q _ Invert TW_.hy8,180.9400,1.4625,5.3300,2.5300,7-M2t,No,C:\Temp\hy8\CULVERT 007 _20_00p_\HW _ US_h_ Q _ DS_h TW,180.9700,1.4875,5.4400,2.9600,7-M2c,No,C:\Temp\hy8\CULVERT 007 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 008,02.00p,0.422,1,0.9000000000000057,,,,,,,,,,,,,,Failed,Unable to bracket the requested headwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CULVERT 008,20.00p,0.195,1,0.9000000000000057,,,,,,,,,,,,,,Failed,Unable to bracket the requested headwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CULVERT 009 (02.00p),02.00p,3.988,2,1.199999999999989,Circle,Corrugated Steel,Straight,Thin Edge Projecting,1.2000,1.2000,26.8000,184.1850,184.1030,10.0000,234.1850,184.5801,185.5622,Success,,3.9900,185.6100,1.1875,2.5700,7-M2c,No,C:\Temp\hy8\CULVERT 009\Fixed Flow Runs\CULVERT 009 _Q _ DS_h TW _2_.hy8,3.9900,185.6100,1.1875,2.5700,7-M2c,No,C:\Temp\hy8\CULVERT 009\Fixed Flow Runs\CULVERT 009 _Q _ Invert TW_.hy8,185.5600,1.1458,3.8000,2.5300,7-M2c,No,C:\Temp\hy8\CULVERT 009 _02_00p_\HW _ US_h_ Q _ DS_h TW,185.9900,1.5042,5.0500,2.8500,7-M2c,No,C:\Temp\hy8\CULVERT 009 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 009 (20.00p),20.00p,2.669,2,1.199999999999989,Circle,Corrugated Steel,Straight,Thin Edge Projecting,1.2000,1.2000,26.8000,184.1850,184.1030,10.0000,234.1850,184.5304,185.2200,Success,,2.6700,185.2800,0.9125,2.2200,2-M2c,No,C:\Temp\hy8\CULVERT 009\Fixed Flow Runs\CULVERT 009 _Q _ DS_h TW _1_.hy8,2.6700,185.2800,0.9125,2.2200,2-M2c,No,C:\Temp\hy8\CULVERT 009\Fixed Flow Runs\CULVERT 009 _Q _ Invert TW_.hy8,185.2200,0.8625,2.4700,2.1600,2-M2c,No,C:\Temp\hy8\CULVERT 009 _20_00p_\HW _ US_h_ Q _ DS_h TW,185.9900,1.5042,5.0300,2.8500,7-M2c,No,C:\Temp\hy8\CULVERT 009 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 010 (02.00p),02.00p,1.255,1,0.8999999999999773,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,22.3000,185.4190,184.9830,10.0000,235.4190,185.0690,186.5474,Success,,1.2600,186.6800,1.4011,2.5000,7-M2c,No,C:\Temp\hy8\CULVERT 010\Fixed Flow Runs\CULVERT 010 _Q _ DS_h TW _2_.hy8,1.2600,186.6800,1.4011,2.5000,7-M2c,No,C:\Temp\hy8\CULVERT 010\Fixed Flow Runs\CULVERT 010 _Q _ Invert TW_.hy8,186.5400,1.2456,1.1200,2.4100,5-S2n,No,C:\Temp\hy8\CULVERT 010 _02_00p_\HW _ US_h_ Q _ DS_h TW,186.7700,1.5011,1.3300,2.5700,7-M2c,No,C:\Temp\hy8\CULVERT 010 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 010 (20.00p),20.00p,0.424,1,0.8999999999999773,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,22.3000,185.4190,184.9830,10.0000,235.4190,184.9823,186.0066,Success,,0.4200,185.9900,0.6344,1.9000,1-S2n,No,C:\Temp\hy8\CULVERT 010\Fixed Flow Runs\CULVERT 010 _Q _ DS_h TW _1_.hy8,0.4200,185.9900,0.6344,1.9000,1-S2n,No,C:\Temp\hy8\CULVERT 010\Fixed Flow Runs\CULVERT 010 _Q _ Invert TW_.hy8,186.0000,0.6456,0.4500,1.9300,1-S2n,No,C:\Temp\hy8\CULVERT 010 _20_00p_\HW _ US_h_ Q _ DS_h TW,186.7700,1.5011,1.3300,2.5700,7-M2c,No,C:\Temp\hy8\CULVERT 010 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 011 (02.00p),02.00p,6.717,5,0.8999999999999773,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,39.4000,185.5080,184.9660,10.0000,235.5080,185.5069,186.8773,Success,,6.7200,186.8700,1.5133,2.5800,7-M2c,No,C:\Temp\hy8\CULVERT 011\Fixed Flow Runs\CULVERT 011 _Q _ DS_h TW _2_.hy8,6.7200,186.8700,1.5133,2.5800,7-M2c,No,C:\Temp\hy8\CULVERT 011\Fixed Flow Runs\CULVERT 011 _Q _ Invert TW_.hy8,185.8100,0.3356,0.6700,1.2100,1-S2n,No,C:\Temp\hy8\CULVERT 011 _02_00p_\HW _ US_h_ Q _ DS_h TW,186.8600,1.5022,6.6600,2.5700,7-M2c,No,C:\Temp\hy8\CULVERT 011 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 011 (20.00p),20.00p,4.93,5,0.8999999999999773,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,39.4000,185.5080,184.9660,10.0000,235.5080,185.3855,186.3859,Success,,4.9300,186.5500,1.1578,2.2400,7-M2c,No,C:\Temp\hy8\CULVERT 011\Fixed Flow Runs\CULVERT 011 _Q _ DS_h TW _1_.hy8,4.9300,186.5500,1.1578,2.2400,7-M2c,No,C:\Temp\hy8\CULVERT 011\Fixed Flow Runs\CULVERT 011 _Q _ Invert TW_.hy8,186.3900,0.9800,3.6700,2.0100,2-M2c,No,C:\Temp\hy8\CULVERT 011 _20_00p_\HW _ US_h_ Q _ DS_h TW,186.8400,1.4800,6.5900,2.5600,7-M2c,No,C:\Temp\hy8\CULVERT 011 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 012 (02.00p),02.00p,0.838,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,28.3000,187.1980,187.0980,10.0000,237.1980,187.2366,188.1653,Success,,0.8400,188.1800,1.0911,2.1000,7-M2c,No,C:\Temp\hy8\CULVERT 012\Fixed Flow Runs\CULVERT 012 _Q _ DS_h TW _2_.hy8,0.8400,188.1800,1.0911,2.1000,7-M2c,No,C:\Temp\hy8\CULVERT 012\Fixed Flow Runs\CULVERT 012 _Q _ Invert TW_.hy8,188.1700,1.0800,0.8200,2.0900,7-M2c,No,C:\Temp\hy8\CULVERT 012 _02_00p_\HW _ US_h_ Q _ DS_h TW,188.5600,1.5133,1.1500,2.4000,7-M2c,No,C:\Temp\hy8\CULVERT 012 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 012 (20.00p),20.00p,0.412,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,28.3000,187.1980,187.0980,10.0000,237.1980,187.1941,187.8282,Success,,0.4100,187.8300,0.7022,1.6600,2-M2c,No,C:\Temp\hy8\CULVERT 012\Fixed Flow Runs\CULVERT 012 _Q _ DS_h TW _1_.hy8,0.4100,187.8300,0.7022,1.6600,2-M2c,No,C:\Temp\hy8\CULVERT 012\Fixed Flow Runs\CULVERT 012 _Q _ Invert TW_.hy8,187.8300,0.7022,0.4100,1.6600,2-M2c,No,C:\Temp\hy8\CULVERT 012 _20_00p_\HW _ US_h_ Q _ DS_h TW,188.5500,1.5022,1.1500,2.3900,7-M2c,No,C:\Temp\hy8\CULVERT 012 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 012A (02.00p),02.00p,0.72,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,32.7000,187.3620,187.1170,10.0000,237.3620,187.2463,188.2247,Success,,0.7200,188.2100,0.9422,1.9900,2-M2c,No,C:\Temp\hy8\CULVERT 012A\Fixed Flow Runs\CULVERT 012A _Q _ DS_h TW _2_.hy8,0.7200,188.2100,0.9422,1.9900,2-M2c,No,C:\Temp\hy8\CULVERT 012A\Fixed Flow Runs\CULVERT 012A _Q _ Invert TW_.hy8,188.2300,0.9644,0.7400,2.0100,2-M2c,No,C:\Temp\hy8\CULVERT 012A _02_00p_\HW _ US_h_ Q _ DS_h TW,188.7100,1.4978,1.2100,2.4500,7-M2c,No,C:\Temp\hy8\CULVERT 012A _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 012A (20.00p),20.00p,0.296,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,32.7000,187.3620,187.1170,10.0000,237.3620,187.1958,187.9007,Success,,0.3000,187.8700,0.5644,1.5000,2-M2c,No,C:\Temp\hy8\CULVERT 012A\Fixed Flow Runs\CULVERT 012A _Q _ DS_h TW _1_.hy8,0.3000,187.8700,0.5644,1.5000,2-M2c,No,C:\Temp\hy8\CULVERT 012A\Fixed Flow Runs\CULVERT 012A _Q _ Invert TW_.hy8,187.9000,0.5978,0.3300,1.5500,2-M2c,No,C:\Temp\hy8\CULVERT 012A _20_00p_\HW _ US_h_ Q _ DS_h TW,188.7100,1.4978,1.2100,2.4500,7-M2c,No,C:\Temp\hy8\CULVERT 012A _20_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 013 (02.00p),02.00p,0.454,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,36.8000,187.8200,187.6990,10.0000,237.8200,187.7555,188.5062,Success,,0.4500,188.5000,0.7556,1.7100,2-M2c,No,C:\Temp\hy8\CULVERT 013\Fixed Flow Runs\CULVERT 013 _Q _ DS_h TW _2_.hy8,0.4500,188.5000,0.7556,1.7100,2-M2c,No,C:\Temp\hy8\CULVERT 013\Fixed Flow Runs\CULVERT 013 _Q _ Invert TW_.hy8,188.5000,0.7556,0.4600,1.7200,2-M2c,No,C:\Temp\hy8\CULVERT 013 _02_00p_\HW _ US_h_ Q _ DS_h TW,189.1700,1.5000,1.0896,2.3400,7-M2c,No,C:\Temp\hy8\CULVERT 013 _02_00p_\HW_D _ 1_50_ Q _ Invert TW
CULVERT 013 (20.00p),20.00p,0.304,1,0.9000000000000057,Circle,Corrugated Steel,Straight,Thin Edge Projecting,0.9000,0.9000,36.8000,187.8200,187.6990,10.0000,237.8200,187.7319,188.3724,Success,,0.3000,188.3600,0.6000,1.5100,2-M2c,No,C:\Temp\hy8\CULVERT 013\Fixed Flow Runs\CULVERT 013 _Q _ DS_h TW _1_.hy8,0.3000,188.3600,0.6000,1.5100,2-M2c,No,C:\Temp\hy8\CULVERT 013\Fixed Flow Runs\CULVERT 013 _Q _ Invert TW_.hy8,188.3800,0.6222,0.3200,1.5400,2-M2c,No,C:\Temp\hy8\CULVERT 013 _20_00p_\HW _ US_h_ Q _ DS_h TW,189.1700,1.5000,1.0900,2.3400,7-M2c,No,C:\Temp\hy8\CULVERT 013 _20_00p_\HW_D _ 1_50_ Q _ Invert TW
